============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.0, pluggy-1.6.0
rootdir: C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.7.22, aiohttp-1.1.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 138 items

dataproc_engine\tests\benchmarks\test_cross_sector_parity.py ...         [  2%]
dataproc_engine\tests\benchmarks\test_deep_parity_audit.py ....          [  5%]
dataproc_engine\tests\benchmarks\test_global_parity_v2.py .............. [ 15%]
..........                                                               [ 22%]
dataproc_engine\tests\benchmarks\test_signal_veracity.py ...             [ 24%]
dataproc_engine\tests\benchmarks\test_ultimate_parity_zenith.py ....     [ 27%]
dataproc_engine\tests\core\test_coverage_baseline.py ..................  [ 40%]
dataproc_engine\tests\core\test_edge_case_robustness.py ..               [ 42%]
dataproc_engine\tests\core\test_engine_orchestrator.py ....              [ 44%]
dataproc_engine\tests\core\test_llm_logic.py ....                        [ 47%]
dataproc_engine\tests\core\test_llm_tiers.py .....                       [ 51%]
dataproc_engine\tests\e2e\test_coverage_verification.py .....            [ 55%]
dataproc_engine\tests\e2e\test_excellence_final.py ..                    [ 56%]
dataproc_engine\tests\e2e\test_excellence_mastery.py ....                [ 59%]
dataproc_engine\tests\e2e\test_final_excellence_suite.py ....            [ 62%]
dataproc_engine\tests\e2e\test_gap_mitigation.py ...                     [ 64%]
dataproc_engine\tests\functional\test_cli_backup_safety.py ....          [ 67%]
dataproc_engine\tests\functional\test_correlator_functional.py ...       [ 69%]
dataproc_engine\tests\functional\test_correlator_unit.py ...             [ 71%]
dataproc_engine\tests\providers\test_ecommerce_provider.py ....          [ 74%]
dataproc_engine\tests\providers\test_education_provider.py .             [ 75%]
dataproc_engine\tests\providers\test_finance_provider.py ..              [ 76%]
dataproc_engine\tests\providers\test_manufacturing_specialized.py ...    [ 78%]
dataproc_engine\tests\providers\test_public_sector_providers.py ....     [ 81%]
dataproc_engine\tests\providers\test_telecom_provider.py ....            [ 84%]
dataproc_engine\tests\providers\test_unstructured_extended.py ..         [ 86%]
dataproc_engine\tests\providers\test_unstructured_provider.py .          [ 86%]
dataproc_engine\tests\resiliency\test_correlator_exhaustion.py ...       [ 89%]
dataproc_engine\tests\resiliency\test_extraction_surge_robustness.py ... [ 91%]
.                                                                        [ 92%]
dataproc_engine\tests\resiliency\test_infra_extraction_resiliency.py ..  [ 93%]
dataproc_engine\tests\resiliency\test_llm_fallbacks.py ........          [ 99%]
dataproc_engine\tests\resiliency\test_public_resiliency.py .             [100%]

============================== warnings summary ===============================
dataproc_engine/tests/e2e/test_coverage_verification.py::test_cli_confirmation_branches
  C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness\dataproc_engine\cli\main.py:151: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    results = asyncio.run(engine.run_industry_pipeline(industry, target_dir=target_dir))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.0-final-0 _______________

Name                                                                   Stmts   Miss  Cover
dataproc_engine\tests\providers\test_education_provider.py                11      0   100%
dataproc_engine\tests\providers\test_finance_provider.py                  34      0   100%
dataproc_engine\tests\providers\test_manufacturing_specialized.py         35      0   100%
dataproc_engine\tests\providers\test_public_sector_providers.py           47      0   100%
dataproc_engine\tests\providers\test_telecom_provider.py                  52      0   100%
dataproc_engine\tests\providers\test_unstructured_extended.py             20      0   100%
dataproc_engine\tests\providers\test_unstructured_provider.py             24      0   100%
dataproc_engine\tests\resiliency\test_correlator_exhaustion.py            39      0   100%
dataproc_engine\tests\resiliency\test_extraction_surge_robustness.py      49      0   100%
dataproc_engine\tests\resiliency\test_infra_extraction_resiliency.py      35      0   100%
dataproc_engine\tests\resiliency\test_llm_fallbacks.py                    85      0   100%
dataproc_engine\tests\resiliency\test_public_resiliency.py                13      0   100%
------------------------------------------------------------------------------------------
TOTAL                                                                   3678    339    91%
======================= 138 passed, 1 warning in 28.52s =======================
